제품대분류,지역,매출액,수량,이익
Office Supplies,East,37.764,6.0,-27.6936
Office Supplies,West,8.82,3.0,2.5578
Furniture,West,698.352,3.0,-17.4588
Office Supplies,West,4.96,4.0,2.3312
Furniture,Central,22.608,3.0,-10.1736
Office Supplies,Central,18.54,2.0,8.7138
Office Supplies,East,8.26,2.0,3.7996
Office Supplies,South,34.86,2.0,-26.726
Office Supplies,East,34.4,5.0,15.824
Office Supplies,South,647.84,8.0,168.4384
Office Supplies,South,20.7,2.0,9.936
Office Supplies,East,20.7,2.0,9.936
Office Supplies,East,5.56,2.0,1.4456
Furniture,Central,127.95,3.0,21.7515
Office Supplies,Central,25.92,5.0,9.396
Office Supplies,Central,53.424,3.0,4.6746
Office Supplies,Central,85.52,2.0,22.2352
Office Supplies,Central,8.652,3.0,-20.3322
Office Supplies,West,49.536,3.0,17.3376
Office Supplies,South,41.472,8.0,14.5152
Technology,South,83.976,3.0,-1.0497
Office Supplies,East,23.36,4.0,7.884
Office Supplies,East,318.96,9.0,149.9112
Office Supplies,East,49.96,2.0,9.4924
Office Supplies,East,9.728,2.0,3.2832
Office Supplies,Central,74.352,3.0,6.5058
Office Supplies,South,9.568,2.0,3.4684
Office Supplies,West,39.072,6.0,4.3956
Office Supplies,West,27.15,5.0,13.3035
Furniture,West,1004.024,7.0,-112.9527
Furniture,Central,63.552,6.0,-34.9536
Technology,East,1999.96,4.0,899.982
Office Supplies,West,95.92,8.0,25.8984
Technology,West,236.0,4.0,40.12
Office Supplies,East,22.72,4.0,6.5888
Technology,West,196.752,6.0,56.5662
Office Supplies,East,32.7,3.0,8.502
Furniture,South,866.4,4.0,225.264
Furniture,Central,28.4,2.0,11.076
Office Supplies,West,6.12,3.0,2.8764
Technology,South,408.744,7.0,76.6395
Technology,Central,1007.979,3.0,43.1991
Office Supplies,East,32.544,2.0,-7.7292
Furniture,East,207.846,3.0,2.3094
Office Supplies,Central,91.36,4.0,42.0256
Office Supplies,East,59.52,3.0,15.4752
Office Supplies,East,161.94,3.0,9.7164
Furniture,East,4416.174,9.0,-630.882
Furniture,Central,747.558,3.0,-96.1146
Office Supplies,West,51.312,3.0,18.6006
Furniture,West,863.128,7.0,-32.3673
Office Supplies,West,28.485,5.0,-20.889
Furniture,South,77.952,3.0,15.5904
Furniture,Central,205.3328,2.0,-36.2352
Office Supplies,West,6.8,1.0,0.51
Office Supplies,East,146.688,6.0,55.008
Technology,West,703.968,4.0,87.996
Technology,Central,79.78,2.0,29.5186
Technology,East,116.98,2.0,29.245
Office Supplies,East,6.096,2.0,2.0574
Furniture,East,1474.802,7.0,-21.0686
Technology,Central,2735.952,6.0,341.994
Office Supplies,East,5.984,2.0,-1.3464
Office Supplies,South,39.128,1.0,-8.8038
Office Supplies,East,449.15,5.0,8.983
Office Supplies,West,119.616,8.0,40.3704
Office Supplies,South,62.88,4.0,-50.304
Office Supplies,South,17.94,3.0,6.4584
Office Supplies,West,35.808,3.0,11.19
Office Supplies,South,46.74,3.0,11.685
Office Supplies,South,6354.95,5.0,3177.475
Office Supplies,West,6.63,3.0,1.7901
Office Supplies,West,1126.02,3.0,56.301
Technology,West,66.26,2.0,27.1666
Furniture,South,683.952,3.0,42.747
Furniture,South,45.696,3.0,5.1408
Furniture,West,190.72,1.0,11.92
Office Supplies,South,22.75,5.0,11.375
Furniture,South,410.352,3.0,-51.294
Furniture,South,283.92,4.0,70.98
Technology,Central,100.792,1.0,6.2995
Office Supplies,South,896.99,1.0,421.5853
Office Supplies,West,204.9,5.0,0.0
Office Supplies,East,51.336,3.0,5.7753
Office Supplies,West,1295.78,2.0,310.9872
Office Supplies,South,19.456,4.0,3.4048
Office Supplies,East,25.02,3.0,6.5052
Office Supplies,West,84.056,7.0,27.3182
Office Supplies,South,13.0,5.0,1.3
Office Supplies,West,91.84,8.0,45.0016
Office Supplies,West,32.4,5.0,15.552
Office Supplies,South,211.248,6.0,15.8436
Office Supplies,Central,69.712,2.0,8.714
Office Supplies,South,51.55,5.0,24.2285
Office Supplies,East,25.92,4.0,12.4416
Office Supplies,Central,10.688,2.0,3.7408
Technology,West,84.784,2.0,-20.1362
Technology,West,1199.976,3.0,434.9913
Office Supplies,East,11.632,2.0,1.0178
Technology,East,143.982,3.0,-28.7964
Office Supplies,South,7.218,3.0,-5.5338
Technology,West,270.0,3.0,97.2
Office Supplies,East,8.448,2.0,2.64
Office Supplies,South,9.344,2.0,1.168
Office Supplies,Central,65.584,2.0,23.7742
Office Supplies,Central,25.68,3.0,-39.804
Office Supplies,Central,8.69,5.0,-14.773
Technology,West,79.99,1.0,28.7964
Office Supplies,Central,555.21,5.0,178.901
Technology,South,431.16,5.0,107.79
Technology,West,300.768,4.0,30.0768
Office Supplies,East,26.9,5.0,13.181
Office Supplies,South,235.944,3.0,85.5297
Office Supplies,West,30.18,3.0,13.8828
Office Supplies,East,110.096,2.0,33.0288
Furniture,West,30.93,1.0,12.6813
Office Supplies,West,330.4,2.0,85.904
Office Supplies,West,1.938,2.0,-1.3566
Office Supplies,South,21.84,3.0,10.92
Furniture,Central,389.97,3.0,35.0973
Furniture,West,14.8,4.0,6.068
Office Supplies,South,12.294,1.0,-8.6058
Technology,East,103.12,8.0,10.312
Office Supplies,West,21.34,2.0,9.8164
Furniture,West,136.464,2.0,15.3522
Office Supplies,Central,2.724,3.0,-4.2222
Office Supplies,Central,23.76,3.0,2.079
Office Supplies,Central,85.056,3.0,28.7064
Office Supplies,Central,33.488,7.0,-1.2558
Furniture,Central,108.925,1.0,-71.8905
Office Supplies,Central,36.352,8.0,11.36
Furniture,West,177.568,2.0,8.8784
Technology,West,107.88,3.0,10.788
Office Supplies,Central,2.688,3.0,-7.392
Office Supplies,South,34.944,3.0,3.0576
Furniture,East,30.336,4.0,9.48
Furniture,West,1603.136,4.0,100.196
Technology,South,7999.98,4.0,-3839.9904
Office Supplies,West,29.6,4.0,13.32
Furniture,West,14.56,2.0,5.5328
Technology,South,751.984,2.0,84.5982
Technology,West,166.24,1.0,24.936
Office Supplies,East,198.272,8.0,17.3488
Furniture,South,8.92,4.0,3.9248
Office Supplies,South,45.248,2.0,3.9592
Office Supplies,East,4.896,3.0,-3.4272
Office Supplies,East,2.88,1.0,0.8064
Technology,South,15.216,1.0,2.2824
Furniture,East,41.96,2.0,10.9096
Office Supplies,South,24.448,4.0,8.8624
Office Supplies,East,281.34,6.0,109.7226
Technology,West,144.96,4.0,60.8832
Office Supplies,East,17.96,5.0,5.837
Technology,East,899.91,9.0,395.9604
Office Supplies,Central,5.344,1.0,1.8704
Furniture,South,1256.22,6.0,75.3732
Technology,West,165.6,3.0,10.35
Office Supplies,Central,59.904,2.0,14.2272
Office Supplies,East,30.98,1.0,8.0548
Furniture,Central,38.976,3.0,-50.6688
Office Supplies,Central,272.736,3.0,-64.7748
Office Supplies,East,95.94,3.0,9.594
Office Supplies,Central,4.624,1.0,1.6762
Office Supplies,West,359.32,4.0,7.1864
Office Supplies,East,23.744,2.0,8.3104
Furniture,Central,14.73,3.0,4.8609
Furniture,South,383.438,4.0,-167.3184
Office Supplies,Central,24.56,2.0,6.8768
Technology,East,58.416,2.0,16.7946
Office Supplies,East,38.52,9.0,18.1044
Technology,East,107.982,3.0,-26.9955
Office Supplies,West,8.56,2.0,3.852
Office Supplies,South,572.58,6.0,34.3548
Office Supplies,South,3.328,2.0,0.416
Office Supplies,Central,32.35,5.0,16.175
Office Supplies,West,5.984,2.0,2.244
Furniture,South,2803.92,5.0,0.0
Office Supplies,West,4535.976,3.0,1644.2913
Technology,West,455.712,2.0,34.1784
Office Supplies,South,11.784,3.0,4.2717
Technology,South,1363.96,5.0,85.2475
Furniture,West,207.35,5.0,24.882
Technology,Central,199.96,4.0,15.9968
Office Supplies,Central,15.76,2.0,3.546
Furniture,West,283.92,5.0,17.745
Technology,Central,537.544,7.0,47.0351
Office Supplies,East,10.528,7.0,3.6848
Furniture,Central,28.4,2.0,11.076
Office Supplies,East,22.72,4.0,10.224
Office Supplies,East,15.552,3.0,5.4432
Technology,Central,279.95,5.0,67.188
Technology,East,239.97,3.0,71.991
Office Supplies,East,9.82,2.0,4.8118
Office Supplies,Central,7.872,3.0,0.8856
Office Supplies,Central,15.28,2.0,7.4872
Office Supplies,South,180.66,3.0,50.5848
Technology,South,265.475,1.0,-111.4995
Office Supplies,Central,18.24,3.0,-31.008
Technology,East,2799.944,7.0,1014.9797
Office Supplies,South,1614.582,6.0,-1237.8462
Furniture,South,287.94,3.0,77.7438
Furniture,South,314.352,3.0,-15.7176
Furniture,East,1548.99,9.0,-464.697
Furniture,East,44.46,2.0,14.6718
Office Supplies,East,242.94,3.0,9.7176
Office Supplies,West,2.48,2.0,1.1656
Furniture,South,19.52,2.0,5.368
Furniture,East,7.38,1.0,2.1402
Office Supplies,East,44.91,6.0,-35.928
Furniture,Central,1516.2,7.0,394.212
Office Supplies,East,5.892,4.0,-4.1244
Furniture,East,1242.9,5.0,262.39
Office Supplies,West,28.14,3.0,13.5072
Office Supplies,West,83.76,12.0,1.6752
Technology,South,519.68,7.0,58.464
Technology,East,149.95,5.0,14.995
Office Supplies,West,81.98,2.0,40.1702
Office Supplies,Central,4.54,1.0,2.043
Technology,Central,543.92,8.0,135.98
Office Supplies,South,71.96,5.0,7.196
Office Supplies,South,23.472,3.0,7.6284
Furniture,South,290.352,3.0,-36.294
Technology,East,259.98,2.0,88.3932
Office Supplies,West,64.96,2.0,2.5984
Office Supplies,East,15.84,2.0,5.544
Office Supplies,Central,352.38,2.0,81.0474
Technology,West,359.98,2.0,21.5988
Furniture,Central,797.944,4.0,-56.996
Technology,East,85.14,3.0,34.9074
Furniture,South,2314.116,7.0,-1002.7836
Office Supplies,West,5.104,1.0,1.6588
Office Supplies,Central,61.792,4.0,6.1792
Office Supplies,East,13.872,3.0,5.0286
Office Supplies,West,12.96,2.0,6.2208
Office Supplies,West,134.48,4.0,34.9648
Office Supplies,West,17.12,2.0,8.0464
Office Supplies,West,223.056,9.0,69.705
Office Supplies,West,167.76,5.0,62.91
Office Supplies,South,48.944,7.0,16.5186
Furniture,East,1007.232,6.0,75.5424
Office Supplies,East,25.344,6.0,7.92
Furniture,East,25.472,4.0,7.6416
Office Supplies,South,173.8,5.0,43.45
Technology,West,555.96,5.0,41.697
Office Supplies,West,286.93,7.0,140.5957
Office Supplies,South,4.608,2.0,1.6704
Office Supplies,East,35.97,3.0,9.7119
Furniture,South,289.568,2.0,10.8588
Furniture,East,1025.88,6.0,235.9524
Office Supplies,East,370.14,3.0,144.3546
Office Supplies,East,24.9,5.0,11.454
Technology,West,559.984,2.0,55.9984
Office Supplies,East,5.97,5.0,-4.577
Technology,Central,336.51,3.0,44.868
Furniture,West,243.92,5.0,-15.245
Office Supplies,East,14.624,2.0,5.484
Office Supplies,East,6.99,3.0,2.0271
Furniture,East,273.568,2.0,-34.196
Office Supplies,South,36.63,3.0,9.8901
Furniture,Central,5.344,4.0,-2.1376
Furniture,South,33.11,7.0,12.9129
Furniture,East,1090.782,7.0,-290.8752
Office Supplies,East,19.44,3.0,9.3312
Furniture,West,266.352,3.0,-13.3176
Office Supplies,South,4.608,2.0,1.6704
Furniture,West,155.25,3.0,46.575
Furniture,West,1618.37,13.0,356.0414
Office Supplies,Central,10.368,2.0,3.7584
Technology,West,209.94,6.0,39.8886
Office Supplies,East,601.65,5.0,156.429
Office Supplies,East,6.08,2.0,2.0672
Technology,West,239.94,6.0,26.3934
Office Supplies,East,177.2,5.0,83.284
Furniture,West,338.352,3.0,4.2294
Office Supplies,Central,8.952,2.0,-14.7708
Furniture,West,23.376,3.0,7.0128
Technology,Central,257.98,2.0,74.8142
Office Supplies,West,144.6,3.0,41.934
Office Supplies,Central,58.464,9.0,-146.16
Furniture,South,102.36,3.0,-3.8385
Furniture,South,934.956,6.0,-249.3216
Office Supplies,East,6.72,2.0,2.436
Office Supplies,Central,133.2,9.0,66.6
Office Supplies,East,82.344,3.0,27.7911
Office Supplies,West,19.936,4.0,7.2268
Furniture,Central,107.772,2.0,-29.2524
Office Supplies,East,16.52,5.0,5.369
Technology,East,118.782,3.0,-27.7158
Technology,South,66.36,4.0,23.226
Office Supplies,West,4.368,7.0,-3.3488
Office Supplies,West,119.96,2.0,33.5888
Office Supplies,West,6.88,1.0,2.322
Furniture,East,661.176,2.0,-231.4116
Office Supplies,East,26.38,1.0,12.1348
Office Supplies,South,7.632,3.0,-1.8126
Office Supplies,Central,28.032,6.0,3.504
Office Supplies,Central,84.784,2.0,-16.9568
Technology,Central,323.976,3.0,36.4473
Office Supplies,West,39.68,2.0,10.3168
Office Supplies,West,166.44,3.0,79.8912
Technology,West,29.29,1.0,9.6657
Office Supplies,West,22.92,3.0,11.2308
Office Supplies,Central,100.704,6.0,-16.3644
Furniture,Central,2.328,2.0,-0.7566
Office Supplies,East,8.94,3.0,2.4138
Office Supplies,Central,58.368,12.0,21.888
Technology,Central,71.96,5.0,25.186
Office Supplies,South,27.9,5.0,6.975
Office Supplies,Central,1.192,2.0,-2.0264
Furniture,West,119.833,1.0,-12.6882
Technology,West,119.98,2.0,57.5904
Office Supplies,West,6.3,2.0,3.024
Office Supplies,Central,0.836,1.0,-1.3376
Office Supplies,Central,10.16,1.0,2.6416
Technology,West,31.984,2.0,-7.996
Office Supplies,East,24.64,8.0,11.8272
Office Supplies,South,63.9,5.0,28.755
Technology,West,538.92,9.0,80.838
Office Supplies,Central,20.58,7.0,5.5566
Office Supplies,Central,17.38,2.0,8.69
Office Supplies,Central,74.76,3.0,34.3896
Office Supplies,East,8.952,2.0,-7.46
Office Supplies,West,159.768,7.0,53.9217
Furniture,South,2244.48,7.0,493.7856
Office Supplies,East,64.96,4.0,9.744
Office Supplies,East,19.44,3.0,9.3312
Office Supplies,East,31.92,4.0,8.2992
Office Supplies,Central,1297.368,9.0,97.3026
Office Supplies,Central,5.176,4.0,-7.764
Technology,East,1322.93,7.0,357.1911
Office Supplies,West,22.848,2.0,7.4256
Furniture,East,482.94,6.0,-376.6932
Technology,South,23.472,3.0,4.9878
Office Supplies,West,485.88,6.0,9.7176
Technology,West,889.536,8.0,66.7152
Office Supplies,South,15.552,3.0,5.4432
Office Supplies,West,3.15,1.0,1.512
Furniture,West,199.8,10.0,71.928
Furniture,Central,95.984,4.0,-4.1136
Office Supplies,Central,1088.792,4.0,-1850.9464
Furniture,West,544.008,3.0,40.8006
Furniture,West,854.352,3.0,10.6794
Office Supplies,West,593.568,2.0,0.0
Office Supplies,East,99.846,9.0,-83.205
Office Supplies,East,41.86,7.0,10.465
Office Supplies,East,3.036,2.0,-2.3276
Office Supplies,East,4.503,1.0,-3.6024
Technology,East,95.88,3.0,28.764
Technology,West,255.936,8.0,28.7928
Technology,East,78.15,1.0,34.386
Office Supplies,East,99.588,2.0,-82.99
Technology,East,839.988,2.0,69.999
Furniture,South,165.048,3.0,41.262
Office Supplies,South,154.9,5.0,69.705
Office Supplies,Central,15.552,3.0,5.4432
Technology,Central,1099.96,4.0,285.9896
Technology,East,35.91,3.0,-8.379
Office Supplies,Central,2.892,3.0,-4.9164
Technology,South,255.68,8.0,76.704
Office Supplies,Central,3.488,2.0,0.5668
Technology,Central,69.9,2.0,18.873
Furniture,South,701.96,2.0,168.4704
Furniture,East,7.712,2.0,1.7352
Furniture,West,563.24,5.0,56.324
Office Supplies,Central,14.352,3.0,5.2026
Technology,Central,8.78,1.0,2.2828
Technology,South,83.88,4.0,30.1968
Furniture,West,25.08,6.0,9.0288
Office Supplies,East,15.48,3.0,4.4892
Technology,West,552.0,10.0,34.5
Office Supplies,East,11.96,2.0,3.1096
Office Supplies,West,13.216,4.0,4.4604
Office Supplies,West,32.4,5.0,15.552
Office Supplies,West,20.72,2.0,6.475
Office Supplies,East,9.28,2.0,3.248
Office Supplies,East,18.528,4.0,-12.352
Office Supplies,East,4.672,1.0,0.584
Office Supplies,West,46.76,7.0,22.4448
Office Supplies,West,17.712,3.0,6.4206
Office Supplies,West,161.94,3.0,9.7164
Office Supplies,East,3.69,1.0,1.7343
Office Supplies,South,34.58,1.0,10.0282
Office Supplies,East,38.34,9.0,15.7194
Office Supplies,South,197.72,4.0,55.3616
Office Supplies,South,5.184,6.0,-3.6288
Office Supplies,East,285.552,2.0,35.694
Office Supplies,South,72.8,5.0,19.656
Technology,South,89.9,2.0,25.172
Technology,West,989.97,3.0,395.988
Office Supplies,West,40.74,3.0,0.4074
Furniture,West,25.11,3.0,6.5286
Office Supplies,East,75.04,8.0,36.0192
Furniture,West,11.664,3.0,3.3534
Office Supplies,East,47.82,3.0,14.346
Technology,East,5199.96,4.0,1351.9896
Office Supplies,East,4.064,1.0,1.3716
Office Supplies,Central,129.3,2.0,6.465
Office Supplies,East,17.34,3.0,8.4966
Office Supplies,Central,220.776,3.0,-44.1552
Office Supplies,West,54.9,5.0,26.901
Office Supplies,West,13.12,4.0,3.8048
Office Supplies,Central,65.52,5.0,12.376
Office Supplies,Central,264.32,2.0,19.824
Office Supplies,East,8.016,3.0,1.002
Office Supplies,Central,4.928,2.0,1.7248
Office Supplies,South,42.76,2.0,11.1176
Technology,East,49.08,3.0,4.908
Office Supplies,West,29.6,2.0,14.8
Technology,West,234.95,5.0,32.893
Office Supplies,West,1089.75,3.0,305.13
Office Supplies,West,19.44,3.0,9.3312
Office Supplies,West,58.24,4.0,15.7248
Furniture,Central,83.952,3.0,-90.2484
Office Supplies,South,9.45,5.0,0.189
Office Supplies,Central,1554.936,3.0,77.7468
Furniture,Central,652.45,5.0,-430.617
Office Supplies,East,17.216,4.0,6.0256
Office Supplies,East,11.56,2.0,5.6644
Technology,South,21.8,2.0,6.104
Technology,West,52.792,1.0,4.6193
Furniture,East,154.764,3.0,-36.1116
Furniture,East,165.28,4.0,14.8752
Office Supplies,East,334.768,7.0,108.7996
Furniture,West,37.74,3.0,12.8316
Office Supplies,Central,496.86,7.0,24.843
Technology,Central,151.2,3.0,32.13
Furniture,Central,4.928,4.0,-1.4784
Office Supplies,West,60.672,2.0,14.4096
Office Supplies,South,4.095,3.0,-2.73
Technology,East,141.9,5.0,58.179
Office Supplies,East,6.24,2.0,3.0576
Office Supplies,West,9.728,2.0,3.2832
Office Supplies,West,14.75,5.0,7.08
Technology,East,220.752,8.0,-40.4712
Office Supplies,East,59.52,3.0,17.856
Technology,Central,263.88,3.0,42.8805
Furniture,Central,2453.43,5.0,-350.49
Office Supplies,South,13.76,2.0,6.3296
Technology,East,108.576,4.0,-25.3344
Technology,Central,47.984,2.0,5.998
Technology,West,88.752,3.0,11.094
Office Supplies,South,9.82,2.0,4.8118
Office Supplies,South,33.75,5.0,16.875
Office Supplies,West,48.91,1.0,22.9877
Furniture,South,452.94,3.0,67.941
Furniture,East,27.46,2.0,9.8856
Furniture,Central,1024.716,6.0,-29.2776
Furniture,East,111.15,5.0,48.906
Office Supplies,West,2022.272,8.0,682.5168
Furniture,Central,6.688,4.0,-4.0128
Furniture,West,35.0,4.0,14.7
Furniture,Central,602.651,7.0,-163.5767
Office Supplies,South,3.424,1.0,1.07
Technology,West,177.0,3.0,30.09
Office Supplies,Central,31.16,2.0,7.79
Furniture,Central,459.92,4.0,41.3928
Office Supplies,East,67.4,5.0,17.524
Office Supplies,East,5.88,1.0,2.8812
Technology,West,862.344,7.0,97.0137
Furniture,East,313.722,3.0,-99.3453
Office Supplies,West,20.04,3.0,9.6192
Office Supplies,Central,13.12,5.0,3.772
Office Supplies,West,18.16,5.0,6.583
Technology,Central,39.264,3.0,-4.908
Office Supplies,Central,223.056,9.0,69.705
Technology,West,33.52,2.0,3.352
Furniture,West,9.94,2.0,3.0814
Technology,East,31.95,1.0,2.2365
Technology,West,119.96,1.0,7.4975
Technology,South,627.168,4.0,70.5564
Office Supplies,East,13.04,4.0,5.7376
Office Supplies,West,247.104,6.0,-58.6872
Office Supplies,Central,310.392,4.0,-512.1468
Office Supplies,East,26.18,7.0,0.5236
Furniture,East,23.968,2.0,7.7896
Furniture,East,866.646,3.0,173.3292
Technology,East,39.99,1.0,11.5971
Office Supplies,East,24.588,2.0,-18.0312
Technology,West,89.544,7.0,12.3123
Office Supplies,Central,48.784,4.0,-131.7168
Office Supplies,South,124.75,5.0,57.385
Furniture,West,201.04,8.0,54.2808
Technology,East,91.96,4.0,39.5428
Furniture,Central,966.7,5.0,-13.81
Furniture,Central,239.358,3.0,-47.8716
Office Supplies,West,44.4,3.0,22.2
Office Supplies,East,11.352,3.0,4.1151
Technology,West,453.576,3.0,39.6879
Furniture,West,32.36,4.0,11.6496
Office Supplies,West,19.68,5.0,6.888
Office Supplies,West,21.84,3.0,10.4832
Office Supplies,West,122.688,9.0,39.8736
Office Supplies,Central,35.88,6.0,16.146
Office Supplies,South,11.696,2.0,3.9474
Office Supplies,East,170.88,3.0,49.5552
Technology,East,307.98,2.0,89.3142
Furniture,East,47.04,3.0,18.3456
Technology,East,979.95,5.0,274.386
Technology,East,247.8,4.0,34.692
Furniture,Central,359.058,3.0,-35.9058
Furniture,East,47.992,2.0,-2.0568
Technology,East,249.95,5.0,87.4825
Office Supplies,West,44.784,1.0,16.2342
Office Supplies,South,6.672,3.0,1.668
Technology,East,132.52,5.0,34.7865
Office Supplies,South,9.54,3.0,4.3884
Office Supplies,West,15.192,3.0,5.5071
Technology,East,395.94,6.0,102.9444
Furniture,East,138.588,1.0,-34.647
Office Supplies,East,59.48,2.0,8.922
Office Supplies,Central,30.32,4.0,11.8248
Office Supplies,West,32.432,2.0,3.2432
Technology,West,675.96,5.0,84.495
